SPRING 12 : 10/23/2013 1:31:29 PM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
9370,AMA 102  D4,LEGAL CONCEPTS,1,Online,-,-,-,Mallen ,8,/,25,0,0.5,0.5,9370B124
9373,AMA 103  D4,ETHICAL CONCEPTS,1,Online,-,-,-,Mallen ,9,/,25,0,0.6,0.6,9370B124
9375,AMA 108  D4,NUTRITION & DEV BASICS,1,Online,-,-,-,Mallen ,4,/,25,0,0.3,0.3,9370B124
9377,AMA 109  D4,PHARMACOLOGY,1,Online,-,-,-,Mallen ,7,/,25,0,0.5,0.5,9370B124
9379,AMA 115  D4,HIV/AIDS,1,Online,-,-,-,Mallen ,6,/,25,0,0.4,0.4,9379B124
9381,AMA 241  D4,MALE REPRODUCTIVE/GERONT,1,Online,-,-,-,Mallen ,4,/,25,0,0.3,0.3,9379B124
9383,AMA 246  D4,PATIENT PRIORITIZING INS,1,Online,-,-,-,Mallen ,7,/,25,0,0.5,0.5,9379B124
9385,AMA 290  D4,MED ASSISTING EXTERNSHIP,7,Online,-,-,-,Mallen ,7,/,15,0,3.3,3.3,9379B124
9388,AMA 170  D1,AP/TERMINOLOGY/PATHGY 1,2,Online,-,-,-,Mallen ,10,/,25,0,1.3,1.3,9388B124
9389,AMA 171  D2,AP/TERMINOLOGY/PATHGY 2,1,Online,-,-,-,Mallen ,10,/,25,0,0.7,0.7,9388B124
9390,AMA 172  D3,AP/TERMINOLOGY/PATHGY 3,1,Online,-,-,-,Mallen ,10,/,25,0,0.7,0.7,9388B124
9391,AMA 173  D4,AP/TERMINOLOGY/PATHGY 4,1,Online,-,-,-,Mallen ,10,/,25,0,0.7,0.7,9388B124
9392,AMA 174  D5,AP/TERMINOLOGY/PATHGY 5,1,Online,-,-,-,Mallen ,10,/,25,0,0.7,0.7,9392B124
9393,AMA 175  D6,AP/TERMINOLOGY/PATHGY 6,1,Online,-,-,-,Mallen ,11,/,25,0,0.7,0.7,9392B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
9394,AMA 176  D7,AP/TERMINOLOGY/PATHGY 7,1,Online,-,-,-,Mallen ,10,/,25,0,0.7,0.7,9392B124
9395,AMA 177  D8,AP/TERMINOLOGY/PATHGY 8,1,Online,-,-,-,Mallen ,11,/,25,0,0.7,0.7,9395B124
9396,AMA 178  D9,AP/TERMINOLOGY/PATHGY 9,1,Online,-,-,-,Mallen ,11,/,25,0,0.7,0.7,9395B124
9397,AMA 179  D10,AP/TERMINOLOGY/PATHGY 10,1,Online,-,-,-,Mallen ,12,/,25,0,0.8,0.8,9395B124
9398,AMA 180  D11,AP/TERMINOLOGY/PATHGY 11,1,Online,-,-,-,Mallen ,10,/,25,0,0.7,0.7,9395B124
9399,AMA 181  D12,AP/TERMINOLOGY/PATHGY 12,1,Online,-,-,-,Mallen ,7,/,25,0,0.5,0.5,9395B124
9442,BUS 140  D1,CUSTOMER RELATIONS,5,Online,-,-,-,Bradenco ,16,/,0,1,5.3,5,9447B124
9447,BUS 205  D1,HUMAN RESOURCE MGMT,5,Online,-,-,-,Bradenco ,19,/,25,2,6.3,5.3,9447B124
9451,BUS 118  D1,PROJECT MGMNT INTRO OVER,5,Online,-,-,-,Wholt ,8,/,25,0,2.7,2.3,9449B124
9449,BUS 229  D1,PROJECT MANAGEMENT TOOLS,5,Online,-,-,-,Wholt ,17,/,25,0,5.7,5,9449B124
9462,IT 122  D1,NETWORK OS 1 WINDOWS CLI,5,Online,-,-,-,Mrice ,10,/,25,6,3.3,3.3,9462B124
9463,IT 126  D1,NETWORK OS 3 WINDOWS NET,5,Online,-,-,-,Mrice ,10,/,25,7,3.3,3.3,9462B124
9464,IT 128  D1,NETWORK OS 4 WINDOWS ACT,5,Online,-,-,-,Mrice ,5,/,25,3,1.7,1.7,9462B124
9510,ECON 100  D1,SURVEY OF ECONOMICS,5,Online,-,-,-,Thcook ,20,/,25,5,6.7,4.7,9510B124
9520,ECON 240  D1,WORLD OF WORK,5,Online,-,-,-,Thcook ,3,/,25,1,1,0.7,9510B124
9619,SSC 101  DZ3,INTRO TO INFO RES FOR SS,3,Online,-,-,-,Abates ,8,/,0,0,1.6,0.8,9618B124
9618,SSC 101  D1,INTRO TO INFO RES FOR SS,3,Online,-,-,-,Abates ,6,/,25,0,1.2,1,9618B124
9627,ENGL 151  D1,CREATIVE WRITING,5,Online,-,-,-,Mtenenba ,16,/,25,4,5.3,4.3,9627B124
9628,ENGL 152  D1,CREATIVE WRITING,5,Online,-,-,-,Mtenenba ,2,/,0,1,0.7,0.7,9627B124
9629,ENGL 153  D1,CREATIVE WRITING,5,Online,-,-,-,Mtenenba ,1,/,0,0,0.3,0,9627B124
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,Cluster
,,,,,Start,End,,,,,,List,TOTAL,STATE,
9638,HUM 140  D1,TRANSNATIONAL CINEMA,5,Online,-,-,-,Jharradi ,15,/,25,0,5,3.3,9638B124
9639,HUM 140  DZ1,TRANSNATIONAL CINEMA,5,Online,-,-,-,Jharradi ,10,/,0,0,3.3,2.3,9638B124
,,,,,,,,,,,,,,,
Non-Clustered Class Summary:,,,,,,,,,,,,,,,
Total Open Classes: 517,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Total Cancelled Classes: 57,,,,,,,,,,,,,,,
"Total Enrolled in Classes: 10,964",,,,,,,,,,,,,,,
Average Class Enrollment: 21 (cancelled classes not factored),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,,
"Total FTES: 3,363.1",,,,,,,,,,,,,,,
"Total State-Funded FTES: 2,709.4",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Clustered Class Summary:,,,,,,,,,,,,,,,
Total Open Clusters: 129,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Total Cancelled Classes: 6,,,,,,,,,,,,,,,
"Total Enrolled in Classes: 3,108",,,,,,,,,,,,,,,
Average Class Enrollment: 25 (cancelled classes not factored),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
FTES,,,,,,,,,,,,,,,
Total FTES: 822.5,,,,,,,,,,,,,,,
Total State-Funded FTES: 743.2,,,,,,,,,,,,,,,
